Company_Name,Sector,City,State,Base_MSA_Loss,Sector_EIF,Weighted_MSA_Loss,Data_Tier,Confidence,Revenue_Cr,MSA_Intensity,Scope3_Biodiversity_MSA,Exiobase_Sector,Factor_Used
TVS Supply Chain Solutions Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,18706250000.0,3.9772803207484137e-08,102884375.0,Other business activities,0.05
Tamilnad Mercantile Bank Limited,Financial Services,Bangalore,Karnataka,0.48,0.01,0.0048,Tier 2,75%,61418657026.94268,7.815214842444976e-11,337802613.6481848,Financial intermediation except insurance and pension funding,0.05
Tanla Platforms Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,40286090686.274506,1.5489216982093452e-08,221573498.7745098,Other business activities,0.05
Tata Consultancy Services Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,2553239865353.28,2.725948350738672e-10,14042819259.443039,Other business activities,0.05
Tata Consumer Products Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,176182749061.8341,3.064999285545707e-09,969005119.8400875,Other business activities,0.05
Tata Elxsi Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,3729.039999987428,0.1351554287435102,20.509719999930855,Other business activities,0.05
Tata Investment Corporation Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,8084000000.0,7.570509648688767e-08,44462000.0,Other business activities,0.05
Tata Motors Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,680230265661.8711,9.702596801655291e-10,3741266461.140291,Other business activities,0.05
Tata Steel Limited,Steel & Iron,Delhi,Delhi,0.62,1.8,1.116,Tier 2,75%,1325166642158.6152,8.421582346670787e-10,14576833063.744766,Construction,0.1
Tata Technologies Limited,Information Technology,Bangalore,Karnataka,0.48,0.1,0.048,Tier 2,75%,51685144783.81595,9.287001168473099e-10,284268296.3109877,Other business activities,0.05
Tata Teleservices Maharashtra Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,13080316536.292522,4.770526754980703e-08,71941740.94960888,Other business activities,0.05
Tech Mahindra Limited,Information Technology,Kolkata,West Bengal,0.58,0.1,0.058,Tier 2,75%,529874324987.727,1.0945991769150808e-10,2914308787.432499,Other business activities,0.05
Techno Electric  Engineering Company Limited,Information Technology,Hyderabad,Telangana,0.45,0.1,0.045,Tier 2,75%,2402.000000004376,0.0187343880099575,13.21100000002407,Other business activities,0.05
Tejas Networks Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,8915.730000000045,0.0565293027043211,49.03651500000025,Other business activities,0.05
The Ramco Cements Limited,Cement,Ahmedabad,Gujarat,0.51,1.0,0.51,Tier 2,75%,84956751985.8782,6.003054355053192e-09,934524271.8446603,Construction,0.1
Thermax Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,62541400266.58834,1.0553009641400588e-08,343977701.4662359,Other business activities,0.05
Thomas Cook  India  Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,20737053965.08184,3.5877806039989434e-08,114053796.80795012,Other business activities,0.05
Timken India Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,31478148965.35273,1.82984075916913e-08,173129819.30944002,Other business activities,0.05
Titan Company Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,548466497812.572,1.1377176226600447e-09,3016565737.9691463,Other business activities,0.05
Torrent Pharmaceuticals Limited,Pharmaceuticals,Kolkata,West Bengal,0.58,0.5,0.29,Tier 2,75%,96824200762.33282,2.995118965266147e-09,1597599312.5784917,Chemicals nec,0.15
Torrent Power Limited,Power Generation,Hyderabad,Telangana,0.45,2.5,1.125,Tier 2,75%,291652698347.2974,3.857327589886928e-09,1604089840.910136,Other business activities,0.05
Triveni Engineering  Industries Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,66553990575.95521,7.57279910097662e-09,366046948.1677537,Other business activities,0.05
Triveni Turbine Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,17928673944.57592,3.4135262981072416e-08,98607706.69516757,Other business activities,0.05
Tube Investments of India Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,74314113108.08296,8.881220166620188e-09,408727622.0944563,Other business activities,0.05
UNION BANK OF INDIA,Financial Services,Delhi,Delhi,0.62,0.01,0.0062,Tier 2,75%,1275431762065.0957,4.8610989504929424e-12,7014874691.3580265,Financial intermediation except insurance and pension funding,0.05
UNITED BREWERIES LIMITED,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,194690476190.4762,2.958542252659899e-09,1070797619.0476191,Other business activities,0.05
UPL LIMITED,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,114629157128.52698,5.443641178486075e-09,630460364.2068985,Other business activities,0.05
UTI Asset Management Company Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,14492334352.701324,4.802538935835881e-08,79707838.93985729,Other business activities,0.05
Ujjivan Small Finance Bank Limited,Financial Services,Hyderabad,Telangana,0.45,0.01,0.0045,Tier 2,75%,72004944894.17732,6.249570785191855e-11,396027196.9179753,Financial intermediation except insurance and pension funding,0.05
UltraTech Cement Limited,Cement,Pune,Maharashtra,0.42,1.0,0.42,Tier 2,75%,75955.13000030053,0.0055295804246314,835.5064300033059,Construction,0.1
United Spirits Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,267802075293.71408,2.2852698184985464e-09,1472911414.1154275,Other business activities,0.05
Uno Minda Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,124556561027.22562,5.298797546728486e-09,685061085.6497409,Other business activities,0.05
Usha Martin Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,21710622052.569912,3.4268939793548294e-08,119408421.28913453,Other business activities,0.05
V-GUARD INDUSTRIES LIMITED,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,53087786896.64765,1.0849953137458304e-08,291982827.9315621,Other business activities,0.05
VALOR ESTATE LIMITED,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,11330779993.734991,5.507123078420213e-08,62319289.96554245,Other business activities,0.05
VIP INDUSTRIES LIMITED,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,21696257457.964203,3.2079265345577565e-08,119329416.01880312,Other business activities,0.05
Varroc Engineering Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,73658285372.77289,7.3311508307198e-09,405120569.5502509,Other business activities,0.05
Vedant Fashions Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,13863504092.149136,3.6354445214569806e-08,76249272.50682025,Other business activities,0.05
Vedanta Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,1529679838165.1443,4.000837199593974e-10,8413239109.908294,Other business activities,0.05
Vinati Organics Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,22480995026.91924,2.9358131132972608e-08,123645472.64805582,Other business activities,0.05
Vodafone Idea Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,431571308278.674,1.7239329532063907e-09,2373642195.532707,Other business activities,0.05
Voltamp Transformers Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,19341818181.81818,2.9780033840947548e-08,106380000.0,Other business activities,0.05
Voltas Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,112958025165.69014,5.5241758970617504e-09,621269138.4112958,Other business activities,0.05
Waaree Renewable Technologies Limited,Information Technology,Kolkata,West Bengal,0.58,0.1,0.058,Tier 2,75%,15975145828.04971,3.630639784092713e-09,87863302.05427341,Other business activities,0.05
Welspun Corp Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,88351899529.22842,6.1119229227364635e-09,485935447.41075635,Other business activities,0.05
Welspun Living Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,86224543045.54973,5.845203490771213e-09,474234986.7505235,Other business activities,0.05
Whirlpool of India Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,74206899617.67583,8.247211555166815e-09,408137947.89721704,Other business activities,0.05
Wipro Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,890883951517.4735,7.40837231241846e-10,4899861733.346105,Other business activities,0.05
Wockhardt Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,14023025305.33594,5.305559847466713e-08,77126639.17934768,Other business activities,0.05
YES Bank Limited,Financial Services,Bangalore,Karnataka,0.48,0.01,0.0048,Tier 2,75%,367546564593.3015,1.3059569759035312e-11,2021506105.2631586,Financial intermediation except insurance and pension funding,0.05
ZENSAR TECHNOLOGIES LIMITED,Information Technology,Chennai,Tamil Nadu,0.52,0.1,0.052,Tier 2,75%,52802220558.88224,9.848070677636056e-10,290412213.0738523,Other business activities,0.05
ZF Commercial Vehicle Control Systems India Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,38040920532.724594,1.829608722010993e-08,209225062.92998528,Other business activities,0.05
Zee Entertainment Enterprises Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,115333898592.50464,4.682057977662898e-09,634336442.2587756,Other business activities,0.05
Zen Technologies Limited,Information Technology,Pune,Maharashtra,0.42,0.1,0.042,Tier 2,75%,9305682096.497671,4.51337146105682e-09,51181251.53073719,Other business activities,0.05
Zydus Lifesciences Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,232414.9999999914,0.0026332207473701,1278.282499999953,Other business activities,0.05
Zydus Wellness Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,27088984963.78212,2.4364146566673425e-08,148989417.30080166,Other business activities,0.05
eClerx Services Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,24843628045.993984,2.994731681792223e-08,136639954.2529669,Other business activities,0.05
